

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 13:02:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   320                           
   321                           
   322                           ; 2 bytes @ 0x0
   323     0070                     	ds	2
   324     0072                     select_Seg@rc1:
   325                           
   326                           ; 2 bytes @ 0x2
   327     0072                     	ds	2
   328     0074                     select_Seg@rc2:
   329                           
   330                           ; 2 bytes @ 0x4
   331     0074                     	ds	2
   332     0076                     select_Seg@rc3:
   333                           
   334                           ; 2 bytes @ 0x6
   335     0076                     	ds	2
   336     0078                     ??_select_Seg:
   337     0078                     ??_timer_0:	
   338                           ; 1 bytes @ 0x8
   339                           
   340                           
   341                           ; 1 bytes @ 0x8
   342     0078                     	ds	4
   343                           
   344                           	psect	cstackBANK0
   345     0020                     __pcstackBANK0:
   346     0020                     ??_int_Port:
   347     0020                     ??_int_Timer:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0020                     ?___awdiv:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0020                     ?___awmod:	
   354                           ; 2 bytes @ 0x0
   355                           
   356     0020                     ?___lwdiv:	
   357                           ; 2 bytes @ 0x0
   358                           
   359     0020                     ?___lwmod:	
   360                           ; 2 bytes @ 0x0
   361                           
   362     0020                     ___awdiv@divisor:	
   363                           ; 2 bytes @ 0x0
   364                           
   365     0020                     ___awmod@divisor:	
   366                           ; 2 bytes @ 0x0
   367                           
   368     0020                     ___lwdiv@divisor:	
   369                           ; 2 bytes @ 0x0
   370                           
   371     0020                     ___lwmod@divisor:	
   372                           ; 2 bytes @ 0x0
   373                           
   374                           
   375                           ; 2 bytes @ 0x0
   376     0020                     	ds	2
   377     0022                     ___awdiv@dividend:
   378     0022                     ___awmod@dividend:	
   379                           ; 2 bytes @ 0x2
   380                           
   381     0022                     ___lwdiv@dividend:	
   382                           ; 2 bytes @ 0x2
   383                           
   384     0022                     ___lwmod@dividend:	
   385                           ; 2 bytes @ 0x2
   386                           
   387                           
   388                           ; 2 bytes @ 0x2
   389     0022                     	ds	2
   390     0024                     ??___awdiv:
   391     0024                     ??___awmod:	
   392                           ; 1 bytes @ 0x4
   393                           
   394     0024                     ??___lwdiv:	
   395                           ; 1 bytes @ 0x4
   396                           
   397     0024                     ??___lwmod:	
   398                           ; 1 bytes @ 0x4
   399                           
   400                           
   401                           ; 1 bytes @ 0x4
   402     0024                     	ds	1
   403     0025                     ___awdiv@counter:
   404     0025                     ___awmod@counter:	
   405                           ; 1 bytes @ 0x5
   406                           
   407     0025                     ___lwmod@counter:	
   408                           ; 1 bytes @ 0x5
   409                           
   410     0025                     ___lwdiv@quotient:	
   411                           ; 1 bytes @ 0x5
   412                           
   413                           
   414                           ; 2 bytes @ 0x5
   415     0025                     	ds	1
   416     0026                     ___awdiv@sign:
   417     0026                     ___awmod@sign:	
   418                           ; 1 bytes @ 0x6
   419                           
   420                           
   421                           ; 1 bytes @ 0x6
   422     0026                     	ds	1
   423     0027                     ___lwdiv@counter:
   424     0027                     ___awdiv@quotient:	
   425                           ; 1 bytes @ 0x7
   426                           
   427                           
   428                           ; 2 bytes @ 0x7
   429     0027                     	ds	2
   430     0029                     ?_display_Seg:
   431     0029                     display_Seg@a:	
   432                           ; 1 bytes @ 0x9
   433                           
   434                           
   435                           ; 2 bytes @ 0x9
   436     0029                     	ds	2
   437     002B                     ??_display_Seg:
   438                           
   439                           ; 1 bytes @ 0xB
   440     002B                     	ds	2
   441     002D                     ??_main:
   442                           
   443                           ; 1 bytes @ 0xD
   444     002D                     	ds	3
   445                           
   446                           	psect	maintext
   447     0280                     __pmaintext:	
   448 ;;
   449 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   450 ;;
   451 ;; *************** function _main *****************
   452 ;; Defined at:
   453 ;;		line 55 in file "main.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, status,2, status,0, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : B00/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         0       0       0       0       0
   469 ;;      Temps:          0       3       0       0       0
   470 ;;      Totals:         0       3       0       0       0
   471 ;;Total ram usage:        3 bytes
   472 ;; Hardware stack levels required when called: 4
   473 ;; This function calls:
   474 ;;		_display_Seg
   475 ;;		_int_Port
   476 ;;		_int_Timer
   477 ;; This function is called by:
   478 ;;		Startup code after reset
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482     0280                     _main:	
   483                           ;psect for function _main
   484                           
   485     0280                     l1034:	
   486                           ;incstack = 0
   487                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   488                           
   489                           
   490                           ;main.c: 57: int_Port();
   491     0280  120A  118A  22FD  120A  118A  	fcall	_int_Port
   492     0285                     l1036:
   493                           
   494                           ;main.c: 58: int_Timer();
   495     0285  120A  118A  22F1  120A  118A  	fcall	_int_Timer
   496     028A                     l1038:
   497                           
   498                           ;main.c: 60: display_Seg(nb);
   499     028A  1283               	bcf	3,5	;RP0=0, select bank0
   500     028B  1303               	bcf	3,6	;RP1=0, select bank0
   501     028C  083B               	movf	_nb+1,w
   502     028D  00AA               	movwf	display_Seg@a+1
   503     028E  083A               	movf	_nb,w
   504     028F  00A9               	movwf	display_Seg@a
   505     0290  120A  118A  20C5  120A  118A  	fcall	_display_Seg
   506     0295                     l1040:
   507                           
   508                           ;main.c: 61: nb++;
   509     0295  3001               	movlw	1
   510     0296  1283               	bcf	3,5	;RP0=0, select bank0
   511     0297  1303               	bcf	3,6	;RP1=0, select bank0
   512     0298  07BA               	addwf	_nb,f
   513     0299  1803               	skipnc
   514     029A  0ABB               	incf	_nb+1,f
   515     029B  3000               	movlw	0
   516     029C  07BB               	addwf	_nb+1,f
   517     029D                     l1042:
   518                           
   519                           ;main.c: 62: if (nb>9999){
   520     029D  3027               	movlw	39
   521     029E  023B               	subwf	_nb+1,w
   522     029F  3010               	movlw	16
   523     02A0  1903               	skipnz
   524     02A1  023A               	subwf	_nb,w
   525     02A2  1C03               	skipc
   526     02A3  2AA5               	goto	u781
   527     02A4  2AA6               	goto	u780
   528     02A5                     u781:
   529     02A5  2AA8               	goto	l1046
   530     02A6                     u780:
   531     02A6                     l1044:
   532                           
   533                           ;main.c: 63: nb = 0;
   534     02A6  01BA               	clrf	_nb
   535     02A7  01BB               	clrf	_nb+1
   536     02A8                     l1046:
   537                           
   538                           ;main.c: 64: };main.c: 65: _delay((unsigned long)((1000)*(20000000/4000.0)));
   539     02A8  301A               	movlw	26
   540     02A9  1283               	bcf	3,5	;RP0=0, select bank0
   541     02AA  1303               	bcf	3,6	;RP1=0, select bank0
   542     02AB  00AF               	movwf	??_main+2
   543     02AC  305E               	movlw	94
   544     02AD  00AE               	movwf	??_main+1
   545     02AE  306D               	movlw	109
   546     02AF  00AD               	movwf	??_main
   547     02B0                     u797:
   548     02B0  0BAD               	decfsz	??_main,f
   549     02B1  2AB0               	goto	u797
   550     02B2  0BAE               	decfsz	??_main+1,f
   551     02B3  2AB0               	goto	u797
   552     02B4  0BAF               	decfsz	??_main+2,f
   553     02B5  2AB0               	goto	u797
   554     02B6  2AB7               	nop2
   555     02B7  2A8A               	goto	l1038
   556     02B8  120A  118A  280E   	ljmp	start
   557     02BB                     __end_of_main:
   558                           
   559                           	psect	text1
   560     02F1                     __ptext1:	
   561 ;; *************** function _int_Timer *****************
   562 ;; Defined at:
   563 ;;		line 79 in file "main.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         0       0       0       0       0
   581 ;;Total ram usage:        0 bytes
   582 ;; Hardware stack levels used: 1
   583 ;; Hardware stack levels required when called: 2
   584 ;; This function calls:
   585 ;;		Nothing
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591     02F1                     _int_Timer:	
   592                           ;psect for function _int_Timer
   593                           
   594     02F1                     l994:	
   595                           ;incstack = 0
   596                           ; Regs used in _int_Timer: [wreg]
   597                           
   598                           
   599                           ;main.c: 80: INTCONbits.GIE = 1;
   600     02F1  178B               	bsf	11,7	;volatile
   601                           
   602                           ;main.c: 81: INTCONbits.PEIE = 1;
   603     02F2  170B               	bsf	11,6	;volatile
   604                           
   605                           ;main.c: 82: INTCONbits.TMR0IE = 1;
   606     02F3  168B               	bsf	11,5	;volatile
   607     02F4                     l996:
   608                           
   609                           ;main.c: 84: OPTION_REG = 0x07;
   610     02F4  3007               	movlw	7
   611     02F5  1683               	bsf	3,5	;RP0=1, select bank1
   612     02F6  1303               	bcf	3,6	;RP1=0, select bank1
   613     02F7  0081               	movwf	1	;volatile
   614                           
   615                           ;main.c: 85: TMR0 = 59 ;
   616     02F8  303B               	movlw	59
   617     02F9  1283               	bcf	3,5	;RP0=0, select bank0
   618     02FA  1303               	bcf	3,6	;RP1=0, select bank0
   619     02FB  0081               	movwf	1	;volatile
   620     02FC                     l74:
   621     02FC  0008               	return
   622     02FD                     __end_of_int_Timer:
   623                           
   624                           	psect	text2
   625     02FD                     __ptext2:	
   626 ;; *************** function _int_Port *****************
   627 ;; Defined at:
   628 ;;		line 73 in file "main.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		status,2
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          0       0       0       0       0
   645 ;;      Totals:         0       0       0       0       0
   646 ;;Total ram usage:        0 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; Hardware stack levels required when called: 2
   649 ;; This function calls:
   650 ;;		Nothing
   651 ;; This function is called by:
   652 ;;		_main
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656     02FD                     _int_Port:	
   657                           ;psect for function _int_Port
   658                           
   659     02FD                     l992:	
   660                           ;incstack = 0
   661                           ; Regs used in _int_Port: [status,2]
   662                           
   663                           
   664                           ;main.c: 74: TRISB = 0x00;
   665     02FD  1683               	bsf	3,5	;RP0=1, select bank1
   666     02FE  1303               	bcf	3,6	;RP1=0, select bank1
   667     02FF  0186               	clrf	6	;volatile
   668                           
   669                           ;main.c: 75: TRISC = 0x00;
   670     0300  0187               	clrf	7	;volatile
   671                           
   672                           ;main.c: 76: PORTC = 0x00;
   673     0301  1283               	bcf	3,5	;RP0=0, select bank0
   674     0302  1303               	bcf	3,6	;RP1=0, select bank0
   675     0303  0187               	clrf	7	;volatile
   676                           
   677                           ;main.c: 77: PORTB = 0x00;
   678     0304  0186               	clrf	6	;volatile
   679     0305                     l71:
   680     0305  0008               	return
   681     0306                     __end_of_int_Port:
   682                           
   683                           	psect	text3
   684     00C5                     __ptext3:	
   685 ;; *************** function _display_Seg *****************
   686 ;; Defined at:
   687 ;;		line 87 in file "main.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  a               2    9[BANK0 ] unsigned short 
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       2       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       2       0       0       0
   704 ;;      Totals:         0       4       0       0       0
   705 ;;Total ram usage:        4 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; Hardware stack levels required when called: 3
   708 ;; This function calls:
   709 ;;		___awdiv
   710 ;;		___awmod
   711 ;;		___lwdiv
   712 ;;		___lwmod
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718     00C5                     _display_Seg:	
   719                           ;psect for function _display_Seg
   720                           
   721     00C5                     l998:	
   722                           ;incstack = 0
   723                           ; Regs used in _display_Seg: [wreg+status,2+status,0+pclath+cstack]
   724                           
   725                           
   726                           ;main.c: 88: R = a/100;
   727     00C5  3064               	movlw	100
   728     00C6  1283               	bcf	3,5	;RP0=0, select bank0
   729     00C7  1303               	bcf	3,6	;RP1=0, select bank0
   730     00C8  00A0               	movwf	___lwdiv@divisor
   731     00C9  3000               	movlw	0
   732     00CA  00A1               	movwf	___lwdiv@divisor+1
   733     00CB  082A               	movf	display_Seg@a+1,w
   734     00CC  00A3               	movwf	___lwdiv@dividend+1
   735     00CD  0829               	movf	display_Seg@a,w
   736     00CE  00A2               	movwf	___lwdiv@dividend
   737     00CF  120A  118A  21FE  120A  118A  	fcall	___lwdiv
   738     00D4  1283               	bcf	3,5	;RP0=0, select bank0
   739     00D5  1303               	bcf	3,6	;RP1=0, select bank0
   740     00D6  0820               	movf	?___lwdiv,w
   741     00D7  00C1               	movwf	_R
   742                           
   743                           ;main.c: 89: Rd = R/10;
   744     00D8  300A               	movlw	10
   745     00D9  00A0               	movwf	___awdiv@divisor
   746     00DA  3000               	movlw	0
   747     00DB  00A1               	movwf	___awdiv@divisor+1
   748     00DC  0841               	movf	_R,w
   749     00DD  00AB               	movwf	??_display_Seg
   750     00DE  01AC               	clrf	??_display_Seg+1
   751     00DF  082B               	movf	??_display_Seg,w
   752     00E0  00A2               	movwf	___awdiv@dividend
   753     00E1  082C               	movf	??_display_Seg+1,w
   754     00E2  00A3               	movwf	___awdiv@dividend+1
   755     00E3  120A  118A  213A  120A  118A  	fcall	___awdiv
   756     00E8  1283               	bcf	3,5	;RP0=0, select bank0
   757     00E9  1303               	bcf	3,6	;RP1=0, select bank0
   758     00EA  0820               	movf	?___awdiv,w
   759     00EB  00C0               	movwf	_Rd
   760                           
   761                           ;main.c: 90: Ru = R%10;
   762     00EC  300A               	movlw	10
   763     00ED  00A0               	movwf	___awmod@divisor
