

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Dec 10 12:07:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   354     0074                     ??___lwdiv:	
   355                           ; 1 bytes @ 0x4
   356                           
   357     0074                     lcd_caracter@str:	
   358                           ; 1 bytes @ 0x4
   359                           
   360                           
   361                           ; 2 bytes @ 0x4
   362     0074                     	ds	1
   363     0075                     ___lwdiv@quotient:
   364                           
   365                           ; 2 bytes @ 0x5
   366     0075                     	ds	1
   367     0076                     ??_lcd_caracter:
   368                           
   369                           ; 1 bytes @ 0x6
   370     0076                     	ds	1
   371     0077                     lcd_caracter@num:
   372     0077                     ___lwdiv@counter:	
   373                           ; 1 bytes @ 0x7
   374                           
   375                           
   376                           ; 1 bytes @ 0x7
   377     0077                     	ds	1
   378     0078                     ?___lwmod:
   379     0078                     lcd_caracter@i:	
   380                           ; 2 bytes @ 0x8
   381                           
   382     0078                     ___lwmod@divisor:	
   383                           ; 1 bytes @ 0x8
   384                           
   385                           
   386                           ; 2 bytes @ 0x8
   387     0078                     	ds	2
   388     007A                     ___lwmod@dividend:
   389                           
   390                           ; 2 bytes @ 0xA
   391     007A                     	ds	2
   392     007C                     ??___lwmod:
   393                           
   394                           ; 1 bytes @ 0xC
   395     007C                     	ds	1
   396     007D                     ___lwmod@counter:
   397                           
   398                           ; 1 bytes @ 0xD
   399     007D                     	ds	1
   400     007E                     ??_lcd_number:
   401                           
   402                           	psect	cstackBANK0
   403     0020                     __pcstackBANK0:	
   404                           ; 1 bytes @ 0xE
   405                           
   406     0020                     ?_sprintf:
   407     0020                     sprintf@f:	
   408                           ; 2 bytes @ 0x0
   409                           
   410                           
   411                           ; 1 bytes @ 0x0
   412     0020                     	ds	3
   413     0023                     ??_sprintf:
   414                           
   415                           ; 1 bytes @ 0x3
   416     0023                     	ds	3
   417     0026                     sprintf@ap:
   418                           
   419                           ; 1 bytes @ 0x6
   420     0026                     	ds	1
   421     0027                     sprintf@flag:
   422                           
   423                           ; 1 bytes @ 0x7
   424     0027                     	ds	1
   425     0028                     sprintf@prec:
   426                           
   427                           ; 1 bytes @ 0x8
   428     0028                     	ds	1
   429     0029                     sprintf@val:
   430                           
   431                           ; 2 bytes @ 0x9
   432     0029                     	ds	2
   433     002B                     sprintf@sp:
   434                           
   435                           ; 1 bytes @ 0xB
   436     002B                     	ds	1
   437     002C                     sprintf@c:
   438                           
   439                           ; 1 bytes @ 0xC
   440     002C                     	ds	1
   441     002D                     ?_lcd_number:
   442     002D                     lcd_number@nb:	
   443                           ; 1 bytes @ 0xD
   444                           
   445                           
   446                           ; 2 bytes @ 0xD
   447     002D                     	ds	2
   448     002F                     lcd_number@strNb:
   449                           
   450                           ; 10 bytes @ 0xF
   451     002F                     	ds	10
   452     0039                     ??_main:
   453                           
   454                           ; 1 bytes @ 0x19
   455     0039                     	ds	3
   456                           
   457                           	psect	maintext
   458     0668                     __pmaintext:	
   459 ;;
   460 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   461 ;;
   462 ;; *************** function _main *****************
   463 ;; Defined at:
   464 ;;		line 35 in file "main.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   473 ;; Tracked objects:
   474 ;;		On entry : B00/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0
   480 ;;      Temps:          0       3       0       0       0
   481 ;;      Totals:         0       3       0       0       0
   482 ;;Total ram usage:        3 bytes
   483 ;; Hardware stack levels required when called: 4
   484 ;; This function calls:
   485 ;;		_ReadByteFromEEPROM
   486 ;;		_WriteByteToEEPROM
   487 ;;		_int_Port
   488 ;;		_lcd_caracter
   489 ;;		_lcd_cmd
   490 ;;		_lcd_init
   491 ;;		_lcd_number
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497     0668                     _main:	
   498                           ;psect for function _main
   499                           
   500     0668                     l1158:	
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   503                           
   504                           
   505                           ;main.c: 36:         ReadByteFromEEPROM(0xAA);
   506     0668  120A  118A  24D5  120A  118A  	fcall	_int_Port
   507                           
   508                           ;main.c: 37:         lcd_cmd(0x80);
   509     066D  120A  118A  251A  120A  118A  	fcall	_lcd_init
   510     0672                     l1160:
   511                           
   512                           ;main.c: 38:         lcd_caracter("data = ");
   513     0672  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   514     0673  00F4               	movwf	lcd_caracter@str
   515     0674  3080               	movlw	128
   516     0675  00F5               	movwf	lcd_caracter@str+1
   517     0676  120A  118A  255D  120A  118A  	fcall	_lcd_caracter
   518     067B                     l1162:
   519                           
   520                           ;main.c: 39:         lcd_number(byte);
   521     067B  30AA               	movlw	170
   522     067C  00F0               	movwf	WriteByteToEEPROM@adress
   523     067D  3000               	movlw	0
   524     067E  00F1               	movwf	WriteByteToEEPROM@adress+1
   525     067F  3007               	movlw	7
   526     0680  120A  118A  24EA  120A  118A  	fcall	_WriteByteToEEPROM
   527     0685                     l1164:
   528                           
   529                           ;main.c: 40:         }
   530     0685  30AA               	movlw	170
   531     0686  00F0               	movwf	ReadByteFromEEPROM@adress
   532     0687  3000               	movlw	0
   533     0688  00F1               	movwf	ReadByteFromEEPROM@adress+1
   534     0689  120A  118A  24DB  120A  118A  	fcall	_ReadByteFromEEPROM
   535     068E                     l1166:
   536                           
   537                           ;main.c: 41: 
   538     068E  301A               	movlw	26
   539     068F  1283               	bcf	3,5	;RP0=0, select bank0
   540     0690  1303               	bcf	3,6	;RP1=0, select bank0
   541     0691  00BB               	movwf	??_main+2
   542     0692  305E               	movlw	94
   543     0693  00BA               	movwf	??_main+1
   544     0694  306D               	movlw	109
   545     0695  00B9               	movwf	??_main
   546     0696                     u517:
   547     0696  0BB9               	decfsz	??_main,f
   548     0697  2E96               	goto	u517
   549     0698  0BBA               	decfsz	??_main+1,f
   550     0699  2E96               	goto	u517
   551     069A  0BBB               	decfsz	??_main+2,f
   552     069B  2E96               	goto	u517
   553     069C  2E9D               	nop2
   554     069D                     l1168:
   555                           
   556                           ;main.c: 43: }
   557     069D  301A               	movlw	26
   558     069E  1283               	bcf	3,5	;RP0=0, select bank0
   559     069F  1303               	bcf	3,6	;RP1=0, select bank0
   560     06A0  00BB               	movwf	??_main+2
   561     06A1  305E               	movlw	94
   562     06A2  00BA               	movwf	??_main+1
   563     06A3  306D               	movlw	109
   564     06A4  00B9               	movwf	??_main
   565     06A5                     u527:
   566     06A5  0BB9               	decfsz	??_main,f
   567     06A6  2EA5               	goto	u527
   568     06A7  0BBA               	decfsz	??_main+1,f
   569     06A8  2EA5               	goto	u527
   570     06A9  0BBB               	decfsz	??_main+2,f
   571     06AA  2EA5               	goto	u527
   572     06AB  2EAC               	nop2
   573     06AC                     l1170:
   574                           
   575                           ;main.c: 44: void int_Port(){
   576     06AC  30AA               	movlw	170
   577     06AD  00F0               	movwf	WriteByteToEEPROM@adress
   578     06AE  3000               	movlw	0
   579     06AF  00F1               	movwf	WriteByteToEEPROM@adress+1
   580     06B0  3007               	movlw	7
   581     06B1  120A  118A  24EA  120A  118A  	fcall	_WriteByteToEEPROM
   582     06B6                     l1172:
   583                           
   584                           ;main.c: 45:     TRISB = 0x00;
   585     06B6  30AA               	movlw	170
   586     06B7  00F0               	movwf	ReadByteFromEEPROM@adress
   587     06B8  3000               	movlw	0
   588     06B9  00F1               	movwf	ReadByteFromEEPROM@adress+1
   589     06BA  120A  118A  24DB  120A  118A  	fcall	_ReadByteFromEEPROM
   590     06BF                     l1174:
   591                           
   592                           ;main.c: 47: 
   593     06BF  3080               	movlw	128
   594     06C0  120A  118A  2588  120A  118A  	fcall	_lcd_cmd
   595                           
   596                           ;main.c: 48: 
   597     06C5  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   598     06C6  00F4               	movwf	lcd_caracter@str
   599     06C7  3080               	movlw	128
   600     06C8  00F5               	movwf	lcd_caracter@str+1
   601     06C9  120A  118A  255D  120A  118A  	fcall	_lcd_caracter
   602                           
   603                           ;main.c: 49: };
   604     06CE  1283               	bcf	3,5	;RP0=0, select bank0
   605     06CF  1303               	bcf	3,6	;RP1=0, select bank0
   606     06D0  083C               	movf	_byte,w
   607     06D1  00B9               	movwf	??_main
   608     06D2  01BA               	clrf	??_main+1
   609     06D3  0839               	movf	??_main,w
   610     06D4  00AD               	movwf	lcd_number@nb
   611     06D5  083A               	movf	??_main+1,w
   612     06D6  00AE               	movwf	lcd_number@nb+1
   613     06D7  120A  118A  2502  120A  118A  	fcall	_lcd_number
   614     06DC                     l1176:
   615                           
   616                           ;main.c: 50: 
   617     06DC  301A               	movlw	26
   618     06DD  1283               	bcf	3,5	;RP0=0, select bank0
   619     06DE  1303               	bcf	3,6	;RP1=0, select bank0
   620     06DF  00BB               	movwf	??_main+2
   621     06E0  305E               	movlw	94
   622     06E1  00BA               	movwf	??_main+1
   623     06E2  306D               	movlw	109
   624     06E3  00B9               	movwf	??_main
   625     06E4                     u537:
   626     06E4  0BB9               	decfsz	??_main,f
   627     06E5  2EE4               	goto	u537
   628     06E6  0BBA               	decfsz	??_main+1,f
   629     06E7  2EE4               	goto	u537
   630     06E8  0BBB               	decfsz	??_main+2,f
   631     06E9  2EE4               	goto	u537
   632     06EA  2EEB               	nop2
   633     06EB                     l1178:
   634                           
   635                           ;main.c: 51: void ReadByteFromEEPROM(const unsigned adress){
   636     06EB  30AA               	movlw	170
   637     06EC  00F0               	movwf	WriteByteToEEPROM@adress
   638     06ED  3000               	movlw	0
   639     06EE  00F1               	movwf	WriteByteToEEPROM@adress+1
   640     06EF  300C               	movlw	12
   641     06F0  120A  118A  24EA  120A  118A  	fcall	_WriteByteToEEPROM
   642     06F5                     l1180:
   643                           
   644                           ;main.c: 52:     EEADR = adress ;
   645     06F5  30AA               	movlw	170
   646     06F6  00F0               	movwf	ReadByteFromEEPROM@adress
   647     06F7  3000               	movlw	0
   648     06F8  00F1               	movwf	ReadByteFromEEPROM@adress+1
   649     06F9  120A  118A  24DB  120A  118A  	fcall	_ReadByteFromEEPROM
   650     06FE                     l1182:
   651                           
   652                           ;main.c: 53:     EECON1bits.EEPGD = 0;
   653     06FE  3080               	movlw	128
   654     06FF  120A  118A  2588  120A  118A  	fcall	_lcd_cmd
   655     0704                     l1184:
   656                           
   657                           ;main.c: 54:     EECON1bits.RD = 1 ;
   658     0704  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   659     0705  00F4               	movwf	lcd_caracter@str
   660     0706  3080               	movlw	128
   661     0707  00F5               	movwf	lcd_caracter@str+1
   662     0708  120A  118A  255D  120A  118A  	fcall	_lcd_caracter
   663     070D                     l1186:
   664                           
   665                           ;main.c: 55:     byte = EEDATA ;
   666     070D  1283               	bcf	3,5	;RP0=0, select bank0
   667     070E  1303               	bcf	3,6	;RP1=0, select bank0
   668     070F  083C               	movf	_byte,w
   669     0710  00B9               	movwf	??_main
   670     0711  01BA               	clrf	??_main+1
   671     0712  0839               	movf	??_main,w
   672     0713  00AD               	movwf	lcd_number@nb
   673     0714  083A               	movf	??_main+1,w
   674     0715  00AE               	movwf	lcd_number@nb+1
   675     0716  120A  118A  2502  120A  118A  	fcall	_lcd_number
   676     071B  2E9D               	goto	l1168
   677     071C  120A  118A  2800   	ljmp	start
   678     071F                     __end_of_main:
   679                           
   680                           	psect	text1
   681     0502                     __ptext1:	
   682 ;; *************** function _lcd_number *****************
   683 ;; Defined at:
   684 ;;		line 128 in file "main.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;  nb              2   13[BANK0 ] int 
   687 ;; Auto vars:     Size  Location     Type
   688 ;;  strNb          10   15[BANK0 ] unsigned char [10]
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       2       0       0       0
   699 ;;      Locals:         0      10       0       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         0      12       0       0       0
   702 ;;Total ram usage:       12 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; Hardware stack levels required when called: 3
   705 ;; This function calls:
   706 ;;		_lcd_caracter
   707 ;;		_sprintf
   708 ;; This function is called by:
   709 ;;		_main
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713     0502                     _lcd_number:	
   714                           ;psect for function _lcd_number
   715                           
   716     0502                     l1156:	
   717                           ;incstack = 0
   718                           ; Regs used in _lcd_number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   719                           
   720     0502  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   721     0503  1283               	bcf	3,5	;RP0=0, select bank0
   722     0504  1303               	bcf	3,6	;RP1=0, select bank0
   723     0505  00A0               	movwf	sprintf@f
   724     0506  082E               	movf	lcd_number@nb+1,w
   725     0507  00A2               	movwf	?_sprintf+2
   726     0508  082D               	movf	lcd_number@nb,w
   727     0509  00A1               	movwf	?_sprintf+1
   728     050A  302F               	movlw	(low (lcd_number@strNb| 0))& (0+255)
   729     050B  120A  118A  271F  120A  118A  	fcall	_sprintf
   730     0510  302F               	movlw	(low (lcd_number@strNb| 0))& (0+255)
   731     0511  00F4               	movwf	lcd_caracter@str
   732     0512  3000               	movlw	0
   733     0513  00F5               	movwf	lcd_caracter@str+1
   734     0514  120A  118A  255D  120A  118A  	fcall	_lcd_caracter
   735     0519                     l78:
   736     0519  0008               	return
