

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 15:06:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   317     0014  3070               	movlw	low (__pbssBANK0+24)
   318     0015  120A  158A  2690  120A  118A  	fcall	clear_ram0
   319                           
   320                           ; Clear objects allocated to BANK1
   321     001A  1683               	bsf	3,5	;RP0=1, select bank1
   322     001B  1303               	bcf	3,6	;RP1=0, select bank1
   323     001C  01A0               	clrf	__pbssBANK1& (0+127)
   324     001D  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   325     001E  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   326     001F  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   327     0020                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330     0020                     __end_of__initialization:
   331     0020  0183               	clrf	3
   332     0021  120A  118A  2BEA   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssBANK0
   335     0058                     __pbssBANK0:
   336     0058                     _R2:
   337     0058                     	ds	2
   338     005A                     _in1:
   339     005A                     	ds	2
   340     005C                     _L1:
   341     005C                     	ds	2
   342     005E                     _R1:
   343     005E                     	ds	2
   344     0060                     _adc7:
   345     0060                     	ds	2
   346     0062                     _adc6:
   347     0062                     	ds	2
   348     0064                     _adc5:
   349     0064                     	ds	2
   350     0066                     _adc4:
   351     0066                     	ds	2
   352     0068                     _adc3:
   353     0068                     	ds	2
   354     006A                     _adc2:
   355     006A                     	ds	2
   356     006C                     _adc1:
   357     006C                     	ds	2
   358     006E                     _adc0:
   359     006E                     	ds	2
   360                           
   361                           	psect	bssBANK1
   362     00A0                     __pbssBANK1:
   363     00A0                     _in2:
   364     00A0                     	ds	2
   365     00A2                     _L2:
   366     00A2                     	ds	2
   367                           
   368                           	psect	clrtext
   369     0E90                     clear_ram0:	
   370                           ;	Called with FSR containing the base address, and
   371                           ;	W with the last address+1
   372                           
   373     0E90  0064               	clrwdt	;clear the watchdog before getting into this loop
   374     0E91                     clrloop0:
   375     0E91  0180               	clrf	0	;clear RAM location pointed to by FSR
   376     0E92  0A84               	incf	4,f	;increment pointer
   377     0E93  0604               	xorwf	4,w	;XOR with final address
   378     0E94  1903               	btfsc	3,2	;have we reached the end yet?
   379     0E95  3400               	retlw	0	;all done for this memory range, return
   380     0E96  0604               	xorwf	4,w	;XOR again to restore value
   381     0E97  2E91               	goto	clrloop0	;do the next byte
   382                           
   383                           	psect	cstackCOMMON
   384     0070                     __pcstackCOMMON:
   385     0070                     ?_int_Port:
   386     0070                     ?_int_ADC:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_lcd_init:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_lcd_cmd:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_lcd_data:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_adc_conv:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ??_adc_conv:	
   405                           ; 1 bytes @ 0x0
   406                           
   407                           
   408                           ; 1 bytes @ 0x0
   409     0070                     	ds	5
   410     0075                     _adc_conv$322:
   411                           
   412                           ; 1 bytes @ 0x5
   413     0075                     	ds	1
   414     0076                     _adc_conv$323:
   415                           
   416                           ; 1 bytes @ 0x6
   417     0076                     	ds	1
   418     0077                     _adc_conv$324:
   419                           
   420                           ; 1 bytes @ 0x7
   421     0077                     	ds	1
   422     0078                     _adc_conv$325:
   423                           
   424                           ; 1 bytes @ 0x8
   425     0078                     	ds	1
   426     0079                     _adc_conv$326:
   427                           
   428                           ; 1 bytes @ 0x9
   429     0079                     	ds	1
   430     007A                     _adc_conv$327:
   431                           
   432                           ; 1 bytes @ 0xA
   433     007A                     	ds	1
   434     007B                     _adc_conv$328:
   435                           
   436                           ; 1 bytes @ 0xB
   437     007B                     	ds	1
   438     007C                     _adc_conv$329:
   439                           
   440                           ; 1 bytes @ 0xC
   441     007C                     	ds	1
   442                           
   443                           	psect	cstackBANK0
   444     0020                     __pcstackBANK0:
   445     0020                     ??_int_Port:
   446     0020                     ??_int_ADC:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0020                     ??_lcd_cmd:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0020                     ??_lcd_data:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0020                     ?_ReadData_from:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0020                     ?_strlen:	
   459                           ; 2 bytes @ 0x0
   460                           
   461     0020                     ?___lwdiv:	
   462                           ; 2 bytes @ 0x0
   463                           
   464     0020                     ?___xxtofl:	
   465                           ; 2 bytes @ 0x0
   466                           
   467     0020                     ___lwdiv@divisor:	
   468                           ; 4 bytes @ 0x0
   469                           
   470     0020                     strlen@s:	
   471                           ; 2 bytes @ 0x0
   472                           
   473     0020                     ___xxtofl@val:	
   474                           ; 2 bytes @ 0x0
   475                           
   476                           
   477                           ; 4 bytes @ 0x0
   478     0020                     	ds	2
   479     0022                     ??_ReadData_from:
   480     0022                     ??_strlen:	
   481                           ; 1 bytes @ 0x2
   482                           
   483     0022                     lcd_cmd@cmd:	
   484                           ; 1 bytes @ 0x2
   485                           
   486     0022                     lcd_data@data:	
   487                           ; 1 bytes @ 0x2
   488                           
   489     0022                     ReadData_from@analog:	
   490                           ; 1 bytes @ 0x2
   491                           
   492     0022                     ___lwdiv@dividend:	
   493                           ; 2 bytes @ 0x2
   494                           
   495     0022                     strlen@cp:	
   496                           ; 2 bytes @ 0x2
   497                           
   498                           
   499                           ; 2 bytes @ 0x2
   500     0022                     	ds	1
   501     0023                     ??_lcd_init:
   502                           
   503                           ; 1 bytes @ 0x3
   504     0023                     	ds	1
   505     0024                     ?_lcd_caracter:
   506     0024                     ??___lwdiv:	
   507                           ; 1 bytes @ 0x4
   508                           
   509     0024                     ??___xxtofl:	
   510                           ; 1 bytes @ 0x4
   511                           
   512     0024                     ReadData_from@SLC:	
   513                           ; 1 bytes @ 0x4
   514                           
   515     0024                     lcd_caracter@str:	
   516                           ; 1 bytes @ 0x4
   517                           
   518                           
   519                           ; 2 bytes @ 0x4
   520     0024                     	ds	1
   521     0025                     ___lwdiv@quotient:
   522                           
   523                           ; 2 bytes @ 0x5
   524     0025                     	ds	1
   525     0026                     ??_lcd_caracter:
   526                           
   527                           ; 1 bytes @ 0x6
   528     0026                     	ds	1
   529     0027                     lcd_caracter@num:
   530     0027                     ___lwdiv@counter:	
   531                           ; 1 bytes @ 0x7
   532                           
   533                           
   534                           ; 1 bytes @ 0x7
   535     0027                     	ds	1
   536     0028                     ?___lwmod:
   537     0028                     lcd_caracter@i:	
   538                           ; 2 bytes @ 0x8
   539                           
   540     0028                     ___xxtofl@sign:	
   541                           ; 1 bytes @ 0x8
   542                           
   543     0028                     ___lwmod@divisor:	
   544                           ; 1 bytes @ 0x8
   545                           
   546                           
   547                           ; 2 bytes @ 0x8
   548     0028                     	ds	1
   549     0029                     ___xxtofl@exp:
   550                           
   551                           ; 1 bytes @ 0x9
   552     0029                     	ds	1
   553     002A                     ___lwmod@dividend:
   554     002A                     ___xxtofl@arg:	
   555                           ; 2 bytes @ 0xA
   556                           
   557                           
   558                           ; 4 bytes @ 0xA
   559     002A                     	ds	2
   560     002C                     ??___lwmod:
   561                           
   562                           ; 1 bytes @ 0xC
   563     002C                     	ds	1
   564     002D                     ___lwmod@counter:
   565                           
   566                           ; 1 bytes @ 0xD
   567     002D                     	ds	1
   568     002E                     ?_sprintf:
   569     002E                     ?___fldiv:	
   570                           ; 2 bytes @ 0xE
   571                           
   572     002E                     sprintf@f:	
   573                           ; 4 bytes @ 0xE
   574                           
   575     002E                     ___fldiv@a:	
   576                           ; 1 bytes @ 0xE
   577                           
   578                           
   579                           ; 4 bytes @ 0xE
   580     002E                     	ds	3
   581     0031                     ??_sprintf:
   582                           
   583                           ; 1 bytes @ 0x11
   584     0031                     	ds	1
   585     0032                     ___fldiv@b:
   586                           
   587                           ; 4 bytes @ 0x12
   588     0032                     	ds	2
   589     0034                     sprintf@ap:
   590                           
   591                           ; 1 bytes @ 0x14
   592     0034                     	ds	1
   593     0035                     sprintf@flag:
   594                           
   595                           ; 1 bytes @ 0x15
   596     0035                     	ds	1
   597     0036                     ??___fldiv:
   598     0036                     sprintf@prec:	
   599                           ; 1 bytes @ 0x16
   600                           
   601                           
   602                           ; 1 bytes @ 0x16
   603     0036                     	ds	1
   604     0037                     sprintf@val:
   605                           
   606                           ; 2 bytes @ 0x17
   607     0037                     	ds	2
   608     0039                     sprintf@sp:
   609                           
   610                           ; 1 bytes @ 0x19
   611     0039                     	ds	1
   612     003A                     sprintf@c:
   613                           
   614                           ; 1 bytes @ 0x1A
   615     003A                     	ds	1
   616     003B                     ?_lcd_number:
   617     003B                     lcd_number@nb:	
   618                           ; 1 bytes @ 0x1B
   619                           
   620     003B                     ___fldiv@rem:	
   621                           ; 2 bytes @ 0x1B
   622                           
   623                           
   624                           ; 4 bytes @ 0x1B
   625     003B                     	ds	2
   626     003D                     ??_lcd_number:
   627     003D                     lcd_number@strNb:	
   628                           ; 1 bytes @ 0x1D
   629                           
   630                           
   631                           ; 10 bytes @ 0x1D
   632     003D                     	ds	2
   633     003F                     ___fldiv@sign:
   634                           
   635                           ; 1 bytes @ 0x1F
   636     003F                     	ds	1
   637     0040                     ___fldiv@new_exp:
   638                           
   639                           ; 2 bytes @ 0x20
   640     0040                     	ds	2
   641     0042                     ___fldiv@grs:
   642                           
   643                           ; 4 bytes @ 0x22
   644     0042                     	ds	4
   645     0046                     ___fldiv@bexp:
   646                           
   647                           ; 1 bytes @ 0x26
   648     0046                     	ds	1
   649     0047                     ___fldiv@aexp:
   650                           
   651                           ; 1 bytes @ 0x27
   652     0047                     	ds	1
   653     0048                     ?___fltol:
   654     0048                     ___fltol@f1:	
   655                           ; 4 bytes @ 0x28
   656                           
   657                           
   658                           ; 4 bytes @ 0x28
   659     0048                     	ds	4
   660     004C                     ??___fltol:
   661                           
   662                           ; 1 bytes @ 0x2C
   663     004C                     	ds	4
   664     0050                     ___fltol@sign1:
   665                           
   666                           ; 1 bytes @ 0x30
   667     0050                     	ds	1
   668     0051                     ___fltol@exp1:
   669                           
   670                           ; 1 bytes @ 0x31
   671     0051                     	ds	1
   672     0052                     ??_main:
   673     0052                     main@temp0:	
   674                           ; 1 bytes @ 0x32
   675                           
   676                           
   677                           ; 2 bytes @ 0x32
   678     0052                     	ds	2
   679     0054                     main@temp1:
   680                           
   681                           ; 2 bytes @ 0x34
   682     0054                     	ds	2
   683     0056                     main@temp2:
   684                           
   685                           ; 2 bytes @ 0x36
   686     0056                     	ds	2
   687                           
   688                           	psect	maintext
   689     03EA                     __pmaintext:	
   690 ;;
   691 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   692 ;;
   693 ;; *************** function _main *****************
   694 ;; Defined at:
   695 ;;		line 40 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  temp2           2   54[BANK0 ] int 
   700 ;;  temp1           2   52[BANK0 ] int 
   701 ;;  temp0           2   50[BANK0 ] int 
   702 ;;  temp4           2    0        int 
   703 ;;  temp3           2    0        int 
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : B00/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       6       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         0       6       0       0       0
   717 ;;Total ram usage:        6 bytes
   718 ;; Hardware stack levels required when called: 5
   719 ;; This function calls:
   720 ;;		_ReadData_from
   721 ;;		___fldiv
   722 ;;		___fltol
   723 ;;		___xxtofl
   724 ;;		_int_ADC
   725 ;;		_int_Port
   726 ;;		_lcd_caracter
   727 ;;		_lcd_cmd
   728 ;;		_lcd_init
   729 ;;		_lcd_number
   730 ;; This function is called by:
   731 ;;		Startup code after reset
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735     03EA                     _main:	
   736                           ;psect for function _main
   737                           
   738     03EA                     l1839:	
   739                           ;incstack = 0
   740                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   741                           
   742                           
   743                           ;main.c: 41: int temp0,temp1,temp2,temp3,temp4 ;;main.c: 42: int_Port();
   744     03EA  120A  158A  2688  120A  118A  	fcall	_int_Port
   745                           
   746                           ;main.c: 43: int_ADC();
   747     03EF  120A  158A  2698  120A  118A  	fcall	_int_ADC
   748                           
   749                           ;main.c: 44: lcd_init();
   750     03F4  120A  158A  26A6  120A  118A  	fcall	_lcd_init
   751     03F9                     l1841:
   752                           
   753                           ;main.c: 46: temp0 = ReadData_from("AN6");
   754     03F9  3036               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   755     03FA  120A  118A  2726  120A  118A  	fcall	_ReadData_from
   756     03FF  1283               	bcf	3,5	;RP0=0, select bank0
   757     0400  1303               	bcf	3,6	;RP1=0, select bank0
   758     0401  0821               	movf	?_ReadData_from+1,w
   759     0402  00D3               	movwf	main@temp0+1
   760     0403  0820               	movf	?_ReadData_from,w
   761     0404  00D2               	movwf	main@temp0
   762     0405                     l1843:
   763                           
   764                           ;main.c: 47: temp0 = (int)(temp0/2.046);
   765     0405  0852               	movf	main@temp0,w
   766     0406  00A0               	movwf	___xxtofl@val
   767     0407  0853               	movf	main@temp0+1,w
   768     0408  00A1               	movwf	___xxtofl@val+1
   769     0409  3000               	movlw	0
   770     040A  1BA1               	btfsc	___xxtofl@val+1,7
   771     040B  30FF               	movlw	255
   772     040C  00A2               	movwf	___xxtofl@val+2
   773     040D  00A3               	movwf	___xxtofl@val+3
   774     040E  3001               	movlw	1
   775     040F  120A  118A  25F4  120A  118A  	fcall	___xxtofl
