

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 18:29:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   174                           	psect	cinit
   175     07FB                     start_initialization:	
   176                           ; #config settings
   177                           
   178     07FB                     __initialization:
   179                           
   180                           ; Clear objects allocated to COMMON
   181     07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   182     07FC                     end_of_initialization:	
   183                           ;End of C runtime variable initialization code
   184                           
   185     07FC                     __end_of__initialization:
   186     07FC  0183               	clrf	3
   187     07FD  120A  118A  2FF2   	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	bssCOMMON
   190     0070                     __pbssCOMMON:
   191     0070                     _byte:
   192     0070                     	ds	1
   193                           
   194                           	psect	cstackCOMMON
   195     0000                     __pcstackCOMMON:
   196     0000                     ?_int_Port:
   197     0000                     ??_int_Port:	
   198                           ; 1 bytes @ 0x0
   199                           
   200     0000                     ?_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0000                     ??_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           	psect	maintext
   208     07F2                     __pmaintext:	
   209                           ; 1 bytes @ 0x0
   210 ;;
   211 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   212 ;;
   213 ;; *************** function _main *****************
   214 ;; Defined at:
   215 ;;		line 20 in file "main.c"
   216 ;; Parameters:    Size  Location     Type
   217 ;;		None
   218 ;; Auto vars:     Size  Location     Type
   219 ;;		None
   220 ;; Return value:  Size  Location     Type
   221 ;;                  1    wreg      void 
   222 ;; Registers used:
   223 ;;		status,2, status,0, pclath, cstack
   224 ;; Tracked objects:
   225 ;;		On entry : B00/0
   226 ;;		On exit  : 0/0
   227 ;;		Unchanged: 0/0
   228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   229 ;;      Params:         0       0       0       0       0
   230 ;;      Locals:         0       0       0       0       0
   231 ;;      Temps:          0       0       0       0       0
   232 ;;      Totals:         0       0       0       0       0
   233 ;;Total ram usage:        0 bytes
   234 ;; Hardware stack levels required when called: 1
   235 ;; This function calls:
   236 ;;		_int_Port
   237 ;; This function is called by:
   238 ;;		Startup code after reset
   239 ;; This function uses a non-reentrant model
   240 ;;
   241                           
   242     07F2                     _main:	
   243                           ;psect for function _main
   244                           
   245     07F2                     l626:	
   246                           ;incstack = 0
   247                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   248                           
   249                           
   250                           ;main.c: 21:     byte = EEDATA ;
   251     07F2  120A  118A  27F1  120A  118A  	fcall	_int_Port
   252     07F7                     l19:	
   253                           ;main.c: 23: void WriteByteToEEPROM(unsigned char data ,const unsigned adress){
   254                           
   255     07F7                     l20:	
   256                           ;main.c: 24:     EEADR = adress ;
   257                           
   258     07F7  2FF7               	goto	l19
   259     07F8  120A  118A  2800   	ljmp	start
   260     07FB                     __end_of_main:
   261                           
   262                           	psect	text1
   263     07F1                     __ptext1:	
   264 ;; *************** function _int_Port *****************
   265 ;; Defined at:
   266 ;;		line 27 in file "main.c"
   267 ;; Parameters:    Size  Location     Type
   268 ;;		None
   269 ;; Auto vars:     Size  Location     Type
   270 ;;		None
   271 ;; Return value:  Size  Location     Type
   272 ;;                  1    wreg      void 
   273 ;; Registers used:
   274 ;;		None
   275 ;; Tracked objects:
   276 ;;		On entry : 0/0
   277 ;;		On exit  : 0/0
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   280 ;;      Params:         0       0       0       0       0
   281 ;;      Locals:         0       0       0       0       0
   282 ;;      Temps:          0       0       0       0       0
   283 ;;      Totals:         0       0       0       0       0
   284 ;;Total ram usage:        0 bytes
   285 ;; Hardware stack levels used: 1
   286 ;; This function calls:
   287 ;;		Nothing
   288 ;; This function is called by:
   289 ;;		_main
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293     07F1                     _int_Port:	
   294                           ;psect for function _int_Port
   295                           
   296     07F1                     l25:	
   297                           ;incstack = 0
   298                           ; Regs used in _int_Port: []
   299                           
   300     07F1  0008               	return
   301     07F2                     __end_of_int_Port:
   302     007E                     btemp	set	126	;btemp
   303     007E                     wtemp0	set	126
   304                           
   305                           	psect	idloc
   306                           
   307                           ;Config register IDLOC0 @ 0x2000
   308                           ;	unspecified, using default values
   309     2000                     	org	8192
   310     2000  3FFF               	dw	16383
   311                           
   312                           ;Config register IDLOC1 @ 0x2001
   313                           ;	unspecified, using default values
   314     2001                     	org	8193
   315     2001  3FFF               	dw	16383
   316                           
   317                           ;Config register IDLOC2 @ 0x2002
   318                           ;	unspecified, using default values
   319     2002                     	org	8194
   320     2002  3FFF               	dw	16383
   321                           
   322                           ;Config register IDLOC3 @ 0x2003
   323                           ;	unspecified, using default values
   324     2003                     	org	8195
   325     2003  3FFF               	dw	16383
   326                           
   327                           	psect	config
   328                           
   329                           ;Config register CONFIG @ 0x2007
   330                           ;	Oscillator Selection bits
   331                           ;	FOSC = EXTRC, RC oscillator
   332                           ;	Watchdog Timer Enable bit
   333                           ;	WDTE = OFF, WDT disabled
   334                           ;	Power-up Timer Enable bit
   335                           ;	PWRTE = OFF, PWRT disabled
   336                           ;	Brown-out Reset Enable bit
   337                           ;	BOREN = ON, BOR enabled
   338                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   339                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   340                           ;	Data EEPROM Memory Code Protection bit
   341                           ;	CPD = OFF, Data EEPROM code protection off
   342                           ;	Flash Program Memory Write Enable bits
   343                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   344                           ;	In-Circuit Debugger Mode bit
   345                           ;	DEBUG = 0x1, unprogrammed default
   346                           ;	Flash Program Memory Code Protection bit
   347                           ;	CP = OFF, Code protection off
   348     2007                     	org	8199
   349     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _int_Port
 ---------------------------------------------------------------------------------
 (1) _int_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _int_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       1      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Nov 17 18:29:57 2022

                     l20 07F7                       l25 07F1                       l19 07F7  
                    l626 07F2                     _main 07F2                     _byte 0070  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _EEADR 010D                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 07FB                   ??_main 0000  
                 _EEDATA 010C                   _EECON2 018D         __end_of_int_Port 07F2  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07F2  
              ?_int_Port 0000                  __ptext1 07F1     end_of_initialization 07FC  
             ??_int_Port 0000      start_initialization 07FB              __pbssCOMMON 0070  
              ___latbits 0002                 _PIR2bits 000D               _EECON1bits 018C  
               _int_Port 07F1  
