

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Nov 13 20:47:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   202     002D                     _Ld:
   203     002D                     	ds	1
   204     002E                     _L:
   205     002E                     	ds	1
   206     002F                     _Ru:
   207     002F                     	ds	1
   208     0030                     _Rd:
   209     0030                     	ds	1
   210     0031                     _R:
   211     0031                     	ds	1
   212     0007                     _PORTCbits	set	7
   213     0006                     _PORTB	set	6
   214     0007                     _PORTC	set	7
   215     0087                     _TRISC	set	135
   216     0086                     _TRISB	set	134
   217                           
   218                           	psect	cinit
   219     07EC                     start_initialization:	
   220                           ; #config settings
   221                           
   222     07EC                     __initialization:
   223                           
   224                           ; Initialize objects allocated to BANK0
   225     07EC  1383               	bcf	3,7	;select IRP bank0
   226     07ED  302C               	movlw	low (__pdataBANK0+12)
   227     07EE  00FD               	movwf	btemp+-1
   228     07EF  3005               	movlw	high __pidataBANK0
   229     07F0  00FE               	movwf	btemp
   230     07F1  30AE               	movlw	low __pidataBANK0
   231     07F2  00FF               	movwf	btemp+1
   232     07F3  3020               	movlw	low __pdataBANK0
   233     07F4  0084               	movwf	4
   234     07F5  120A  118A  25BE  120A  118A  	fcall	init_ram0
   235                           
   236                           ; Clear objects allocated to BANK0
   237     07FA  01B2               	clrf	__pbssBANK0& (0+127)
   238                           
   239                           ; Clear objects allocated to COMMON
   240     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   241     07FC                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244     07FC                     __end_of__initialization:
   245     07FC  0183               	clrf	3
   246     07FD  120A  118A  2DCD   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	bssCOMMON
   249     007D                     __pbssCOMMON:
   250     007D                     _i:
   251     007D                     	ds	1
   252                           
   253                           	psect	bssBANK0
   254     0032                     __pbssBANK0:
   255     0032                     _j:
   256     0032                     	ds	1
   257                           
   258                           	psect	dataBANK0
   259     0020                     __pdataBANK0:
   260     0020                     _segment:
   261     0020                     	ds	10
   262     002A                     _nb:
   263     002A                     	ds	2
   264                           
   265                           	psect	inittext
   266     05BA                     init_fetch0:	
   267                           ;	Called with low address in FSR and high address in W
   268                           
   269     05BA  087E               	movf	btemp,w
   270     05BB  008A               	movwf	10
   271     05BC  087F               	movf	btemp+1,w
   272     05BD  0082               	movwf	2
   273     05BE                     init_ram0:	
   274                           ;Called with:
   275                           ;	high address of idata address in btemp 
   276                           ;	low address of idata address in btemp+1 
   277                           ;	low address of data in FSR
   278                           ;	high address + 1 of data in btemp-1
   279                           
   280     05BE  120A  118A  25BA  120A  118A  	fcall	init_fetch0
   281     05C3  0080               	movwf	0
   282     05C4  0A84               	incf	4,f
   283     05C5  0804               	movf	4,w
   284     05C6  067D               	xorwf	btemp+-1,w
   285     05C7  1903               	btfsc	3,2
   286     05C8  3400               	retlw	0
   287     05C9  0AFF               	incf	btemp+1,f
   288     05CA  1903               	btfsc	3,2
   289     05CB  0AFE               	incf	btemp,f
   290     05CC  2DBE               	goto	init_ram0
   291                           
   292                           	psect	cstackCOMMON
   293     0070                     __pcstackCOMMON:
   294     0070                     ?_int_Port:
   295     0070                     ??_int_Port:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?___awdiv:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?___awmod:	
   305                           ; 2 bytes @ 0x0
   306                           
   307     0070                     ?___lwdiv:	
   308                           ; 2 bytes @ 0x0
   309                           
   310     0070                     ?___lwmod:	
   311                           ; 2 bytes @ 0x0
   312                           
   313     0070                     ___awdiv@divisor:	
   314                           ; 2 bytes @ 0x0
   315                           
   316     0070                     ___awmod@divisor:	
   317                           ; 2 bytes @ 0x0
   318                           
   319     0070                     ___lwdiv@divisor:	
   320                           ; 2 bytes @ 0x0
   321                           
   322     0070                     ___lwmod@divisor:	
   323                           ; 2 bytes @ 0x0
   324                           
   325                           
   326                           ; 2 bytes @ 0x0
   327     0070                     	ds	2
   328     0072                     ___awdiv@dividend:
   329     0072                     ___awmod@dividend:	
   330                           ; 2 bytes @ 0x2
   331                           
   332     0072                     ___lwdiv@dividend:	
   333                           ; 2 bytes @ 0x2
   334                           
   335     0072                     ___lwmod@dividend:	
   336                           ; 2 bytes @ 0x2
   337                           
   338                           
   339                           ; 2 bytes @ 0x2
   340     0072                     	ds	2
   341     0074                     ??___awdiv:
   342     0074                     ??___awmod:	
   343                           ; 1 bytes @ 0x4
   344                           
   345     0074                     ??___lwdiv:	
   346                           ; 1 bytes @ 0x4
   347                           
   348     0074                     ??___lwmod:	
   349                           ; 1 bytes @ 0x4
   350                           
   351                           
   352                           ; 1 bytes @ 0x4
   353     0074                     	ds	1
   354     0075                     ___awdiv@counter:
   355     0075                     ___awmod@counter:	
   356                           ; 1 bytes @ 0x5
   357                           
   358     0075                     ___lwmod@counter:	
   359                           ; 1 bytes @ 0x5
   360                           
   361     0075                     ___lwdiv@quotient:	
   362                           ; 1 bytes @ 0x5
   363                           
   364                           
   365                           ; 2 bytes @ 0x5
   366     0075                     	ds	1
   367     0076                     ___awdiv@sign:
   368     0076                     ___awmod@sign:	
   369                           ; 1 bytes @ 0x6
   370                           
   371                           
   372                           ; 1 bytes @ 0x6
   373     0076                     	ds	1
   374     0077                     ___lwdiv@counter:
   375     0077                     ___awdiv@quotient:	
   376                           ; 1 bytes @ 0x7
   377                           
   378                           
   379                           ; 2 bytes @ 0x7
   380     0077                     	ds	2
   381     0079                     ?_display_Seg:
   382     0079                     display_Seg@a:	
   383                           ; 1 bytes @ 0x9
   384                           
   385                           
   386                           ; 2 bytes @ 0x9
   387     0079                     	ds	2
   388     007B                     ??_display_Seg:
   389                           
   390                           ; 1 bytes @ 0xB
   391     007B                     	ds	2
   392     007D                     ??_main:
   393                           
   394                           	psect	maintext
   395     05CD                     __pmaintext:	
   396                           ; 1 bytes @ 0xD
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 24 in file "main.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   411 ;; Tracked objects:
   412 ;;		On entry : B00/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          0       0       0       0       0
   419 ;;      Totals:         0       0       0       0       0
   420 ;;Total ram usage:        0 bytes
   421 ;; Hardware stack levels required when called: 2
   422 ;; This function calls:
   423 ;;		_display_Seg
   424 ;;		_int_Port
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430     05CD                     _main:	
   431                           ;psect for function _main
   432                           
   433     05CD                     l1012:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   436                           
   437                           
   438                           ;main.c: 26:     PORTC = 0x00;
   439     05CD  120A  118A  25A5  120A  118A  	fcall	_int_Port
   440     05D2                     l1014:
   441                           
   442                           ;main.c: 29: void display_Seg(unsigned short a ){
   443     05D2  1283               	bcf	3,5	;RP0=0, select bank0
   444     05D3  1303               	bcf	3,6	;RP1=0, select bank0
   445     05D4  082B               	movf	_nb+1,w
   446     05D5  00FA               	movwf	display_Seg@a+1
   447     05D6  082A               	movf	_nb,w
   448     05D7  00F9               	movwf	display_Seg@a
   449     05D8  120A  118A  2727  120A  118A  	fcall	_display_Seg
   450     05DD                     l1016:
   451                           
   452                           ;main.c: 30: 
   453     05DD  3001               	movlw	1
   454     05DE  1283               	bcf	3,5	;RP0=0, select bank0
   455     05DF  1303               	bcf	3,6	;RP1=0, select bank0
   456     05E0  07AA               	addwf	_nb,f
   457     05E1  1803               	skipnc
   458     05E2  0AAB               	incf	_nb+1,f
   459     05E3  3000               	movlw	0
   460     05E4  07AB               	addwf	_nb+1,f
   461     05E5  2DD2               	goto	l1014
   462     05E6  120A  118A  2800   	ljmp	start
   463     05E9                     __end_of_main:
   464                           
   465                           	psect	text1
   466     05A5                     __ptext1:	
   467 ;; *************** function _int_Port *****************
   468 ;; Defined at:
   469 ;;		line 37 in file "main.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		status,2
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0
   486 ;;      Totals:         0       0       0       0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels used: 1
   489 ;; This function calls:
   490 ;;		Nothing
   491 ;; This function is called by:
   492 ;;		_main
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496     05A5                     _int_Port:	
   497                           ;psect for function _int_Port
   498                           
   499     05A5                     l960:	
   500                           ;incstack = 0
   501                           ; Regs used in _int_Port: [status,2]
   502                           
   503                           
   504                           ;main.c: 38:     PORTCbits.RC0 = 0 ;
   505     05A5  1683               	bsf	3,5	;RP0=1, select bank1
   506     05A6  1303               	bcf	3,6	;RP1=0, select bank1
   507     05A7  0186               	clrf	6	;volatile
   508                           
   509                           ;main.c: 39:     PORTCbits.RC1 = 1 ;
   510     05A8  0187               	clrf	7	;volatile
   511                           
   512                           ;main.c: 40:     PORTCbits.RC2 = 1 ;
   513     05A9  1283               	bcf	3,5	;RP0=0, select bank0
   514     05AA  1303               	bcf	3,6	;RP1=0, select bank0
   515     05AB  0187               	clrf	7	;volatile
   516                           
   517                           ;main.c: 41:     PORTCbits.RC3 = 1 ;
   518     05AC  0186               	clrf	6	;volatile
   519     05AD                     l47:
   520     05AD  0008               	return
   521     05AE                     __end_of_int_Port:
   522                           
   523                           	psect	text2
   524     0727                     __ptext2:	
   525 ;; *************** function _display_Seg *****************
   526 ;; Defined at:
   527 ;;		line 43 in file "main.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;  a               2    9[COMMON] unsigned short 
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : 0/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         2       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          2       0       0       0       0
   544 ;;      Totals:         4       0       0       0       0
   545 ;;Total ram usage:        4 bytes
   546 ;; Hardware stack levels used: 1
   547 ;; Hardware stack levels required when called: 1
   548 ;; This function calls:
   549 ;;		___awdiv
   550 ;;		___awmod
   551 ;;		___lwdiv
   552 ;;		___lwmod
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558     0727                     _display_Seg:	
   559                           ;psect for function _display_Seg
   560                           
   561     0727                     l962:	
   562                           ;incstack = 0
   563                           ; Regs used in _display_Seg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;main.c: 45:     PORTCbits.RC1 = 0 ;
   567     0727  3064               	movlw	100
   568     0728  00F0               	movwf	___lwdiv@divisor
   569     0729  3000               	movlw	0
   570     072A  00F1               	movwf	___lwdiv@divisor+1
   571     072B  087A               	movf	display_Seg@a+1,w
   572     072C  00F3               	movwf	___lwdiv@dividend+1
   573     072D  0879               	movf	display_Seg@a,w
   574     072E  00F2               	movwf	___lwdiv@dividend
   575     072F  120A  118A  2623  120A  118A  	fcall	___lwdiv
   576     0734  0870               	movf	?___lwdiv,w
   577     0735  1283               	bcf	3,5	;RP0=0, select bank0
   578     0736  1303               	bcf	3,6	;RP1=0, select bank0
   579     0737  00B1               	movwf	_R
   580                           
   581                           ;main.c: 46:     PORTCbits.RC2 = 1 ;
   582     0738  300A               	movlw	10
   583     0739  00F0               	movwf	___awdiv@divisor
   584     073A  3000               	movlw	0
   585     073B  00F1               	movwf	___awdiv@divisor+1
   586     073C  0831               	movf	_R,w
   587     073D  00FB               	movwf	??_display_Seg
   588     073E  01FC               	clrf	??_display_Seg+1
   589     073F  087B               	movf	??_display_Seg,w
   590     0740  00F2               	movwf	___awdiv@dividend
   591     0741  087C               	movf	??_display_Seg+1,w
   592     0742  00F3               	movwf	___awdiv@dividend+1
   593     0743  120A  118A  26C0  120A  118A  	fcall	___awdiv
   594     0748  0870               	movf	?___awdiv,w
   595     0749  1283               	bcf	3,5	;RP0=0, select bank0
   596     074A  1303               	bcf	3,6	;RP1=0, select bank0
   597     074B  00B0               	movwf	_Rd
   598                           
   599                           ;main.c: 47:     PORTCbits.RC3 = 1 ;
   600     074C  300A               	movlw	10
   601     074D  00F0               	movwf	___awmod@divisor
   602     074E  3000               	movlw	0
   603     074F  00F1               	movwf	___awmod@divisor+1
   604     0750  0831               	movf	_R,w
   605     0751  00FB               	movwf	??_display_Seg
   606     0752  01FC               	clrf	??_display_Seg+1
   607     0753  087B               	movf	??_display_Seg,w
   608     0754  00F2               	movwf	___awmod@dividend
   609     0755  087C               	movf	??_display_Seg+1,w
   610     0756  00F3               	movwf	___awmod@dividend+1
   611     0757  120A  118A  2667  120A  118A  	fcall	___awmod
   612     075C  0870               	movf	?___awmod,w
   613     075D  1283               	bcf	3,5	;RP0=0, select bank0
   614     075E  1303               	bcf	3,6	;RP1=0, select bank0
   615     075F  00AF               	movwf	_Ru
   616                           
   617                           ;main.c: 48:      PORTB = segment[Ru];
   618     0760  3064               	movlw	100
   619     0761  00F0               	movwf	___lwmod@divisor
   620     0762  3000               	movlw	0
   621     0763  00F1               	movwf	___lwmod@divisor+1
   622     0764  087A               	movf	display_Seg@a+1,w
   623     0765  00F3               	movwf	___lwmod@dividend+1
   624     0766  0879               	movf	display_Seg@a,w
   625     0767  00F2               	movwf	___lwmod@dividend
   626     0768  120A  118A  25E9  120A  118A  	fcall	___lwmod
   627     076D  0870               	movf	?___lwmod,w
   628     076E  1283               	bcf	3,5	;RP0=0, select bank0
   629     076F  1303               	bcf	3,6	;RP1=0, select bank0
   630     0770  00AE               	movwf	_L
   631                           
   632                           ;main.c: 49:     _delay((unsigned long)((10)*(20000000/4000.0)));
   633     0771  300A               	movlw	10
   634     0772  00F0               	movwf	___awdiv@divisor
   635     0773  3000               	movlw	0
   636     0774  00F1               	movwf	___awdiv@divisor+1
   637     0775  082E               	movf	_L,w
   638     0776  00FB               	movwf	??_display_Seg
   639     0777  01FC               	clrf	??_display_Seg+1
   640     0778  087B               	movf	??_display_Seg,w
   641     0779  00F2               	movwf	___awdiv@dividend
   642     077A  087C               	movf	??_display_Seg+1,w
   643     077B  00F3               	movwf	___awdiv@dividend+1
   644     077C  120A  118A  26C0  120A  118A  	fcall	___awdiv
   645     0781  0870               	movf	?___awdiv,w
   646     0782  1283               	bcf	3,5	;RP0=0, select bank0
   647     0783  1303               	bcf	3,6	;RP1=0, select bank0
   648     0784  00AD               	movwf	_Ld
   649                           
   650                           ;main.c: 50:     PORTCbits.RC0 = 1 ;
   651     0785  300A               	movlw	10
   652     0786  00F0               	movwf	___awmod@divisor
   653     0787  3000               	movlw	0
   654     0788  00F1               	movwf	___awmod@divisor+1
   655     0789  082E               	movf	_L,w
   656     078A  00FB               	movwf	??_display_Seg
   657     078B  01FC               	clrf	??_display_Seg+1
   658     078C  087B               	movf	??_display_Seg,w
   659     078D  00F2               	movwf	___awmod@dividend
   660     078E  087C               	movf	??_display_Seg+1,w
   661     078F  00F3               	movwf	___awmod@dividend+1
   662     0790  120A  118A  2667  120A  118A  	fcall	___awmod
   663     0795  0870               	movf	?___awmod,w
   664     0796  1283               	bcf	3,5	;RP0=0, select bank0
   665     0797  1303               	bcf	3,6	;RP1=0, select bank0
   666     0798  00AC               	movwf	_Lu
   667     0799                     l964:
   668                           
   669                           ;main.c: 52:     PORTCbits.RC2 = 0 ;
   670     0799  1007               	bcf	7,0	;volatile
   671     079A                     l966:
   672                           
   673                           ;main.c: 53:     PORTCbits.RC3 = 1 ;
   674     079A  1487               	bsf	7,1	;volatile
   675     079B                     l968:
   676                           
   677                           ;main.c: 54:     PORTB = segment[Ld];
   678     079B  1507               	bsf	7,2	;volatile
   679     079C                     l970:
   680                           
   681                           ;main.c: 55:     _delay((unsigned long)((10)*(20000000/4000.0)));
   682     079C  1587               	bsf	7,3	;volatile
   683     079D                     l972:
   684                           
   685                           ;main.c: 56:     PORTCbits.RC0 = 1 ;
   686     079D  0830               	movf	_Rd,w
   687     079E  3E20               	addlw	(low (_segment| 0))& (0+255)
   688     079F  0084               	movwf	4
   689     07A0  1383               	bcf	3,7	;select IRP bank0
   690     07A1  0800               	movf	0,w
   691     07A2  0086               	movwf	6	;volatile
   692     07A3                     l974:
   693                           
   694                           ;main.c: 57:     PORTCbits.RC1 = 1 ;
   695     07A3  3041               	movlw	65
   696     07A4  00FC               	movwf	??_display_Seg+1
   697     07A5  30EE               	movlw	238
   698     07A6  00FB               	movwf	??_display_Seg
   699     07A7                     u657:
   700     07A7  0BFB               	decfsz	??_display_Seg,f
   701     07A8  2FA7               	goto	u657
   702     07A9  0BFC               	decfsz	??_display_Seg+1,f
   703     07AA  2FA7               	goto	u657
   704     07AB  0000               	nop
   705     07AC                     l976:
   706                           
   707                           ;main.c: 58:     PORTCbits.RC2 = 1 ;
   708     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   709     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   710     07AE  1407               	bsf	7,0	;volatile
   711     07AF                     l978:
   712                           
   713                           ;main.c: 59:     PORTCbits.RC3 = 0 ;
   714     07AF  1087               	bcf	7,1	;volatile
   715     07B0                     l980:
   716                           
   717                           ;main.c: 60:     PORTB = segment[Lu];
   718     07B0  1507               	bsf	7,2	;volatile
   719     07B1                     l982:
   720                           
   721                           ;main.c: 61:     _delay((unsigned long)((10)*(20000000/4000.0)));
   722     07B1  1587               	bsf	7,3	;volatile
   723     07B2                     l984:
   724                           
   725                           ;main.c: 62: 
   726     07B2  082F               	movf	_Ru,w
   727     07B3  3E20               	addlw	(low (_segment| 0))& (0+255)
   728     07B4  0084               	movwf	4
   729     07B5  1383               	bcf	3,7	;select IRP bank0
   730     07B6  0800               	movf	0,w
   731     07B7  0086               	movwf	6	;volatile
   732     07B8                     l986:
   733                           
   734                           ;main.c: 63: };
   735     07B8  3041               	movlw	65
