

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 15:48:08 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   300     07FC                     end_of_initialization:	
   301                           ;End of C runtime variable initialization code
   302                           
   303     07FC                     __end_of__initialization:
   304     07FC  0183               	clrf	3
   305     07FD  120A  118A  2E7E   	ljmp	_main	;jump to C main() function
   306                           
   307                           	psect	bssBANK0
   308     004A                     __pbssBANK0:
   309     004A                     _row:
   310     004A                     	ds	4
   311     004E                     _column:
   312     004E                     	ds	3
   313     0051                     _r:
   314     0051                     	ds	1
   315     0052                     _c:
   316     0052                     	ds	1
   317     0053                     _j:
   318     0053                     	ds	1
   319     0054                     _i:
   320     0054                     	ds	1
   321                           
   322                           	psect	dataBANK0
   323     003E                     __pdataBANK0:
   324     003E                     _Keypad:
   325     003E                     	ds	12
   326                           
   327                           	psect	inittext
   328     04B8                     init_fetch0:	
   329                           ;	Called with low address in FSR and high address in W
   330                           
   331     04B8  087E               	movf	btemp,w
   332     04B9  008A               	movwf	10
   333     04BA  087F               	movf	btemp+1,w
   334     04BB  0082               	movwf	2
   335     04BC                     init_ram0:	
   336                           ;Called with:
   337                           ;	high address of idata address in btemp 
   338                           ;	low address of idata address in btemp+1 
   339                           ;	low address of data in FSR
   340                           ;	high address + 1 of data in btemp-1
   341                           
   342     04BC  120A  118A  24B8  120A  118A  	fcall	init_fetch0
   343     04C1  0080               	movwf	0
   344     04C2  0A84               	incf	4,f
   345     04C3  0804               	movf	4,w
   346     04C4  067D               	xorwf	btemp+-1,w
   347     04C5  1903               	btfsc	3,2
   348     04C6  3400               	retlw	0
   349     04C7  0AFF               	incf	btemp+1,f
   350     04C8  1903               	btfsc	3,2
   351     04C9  0AFE               	incf	btemp,f
   352     04CA  2CBC               	goto	init_ram0
   353                           
   354                           	psect	cstackCOMMON
   355     0070                     __pcstackCOMMON:
   356     0070                     ?_int_Port:
   357     0070                     ??_int_Port:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_lcd_init:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_keybad_4x3:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ??_keybad_4x3:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_lcd_cmd:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ??_lcd_cmd:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_main:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_lcd_data:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ??_lcd_data:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_strlen:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?___lwdiv:	
   388                           ; 2 bytes @ 0x0
   389                           
   390     0070                     ___lwdiv@divisor:	
   391                           ; 2 bytes @ 0x0
   392                           
   393     0070                     strlen@s:	
   394                           ; 2 bytes @ 0x0
   395                           
   396                           
   397                           ; 2 bytes @ 0x0
   398     0070                     	ds	2
   399     0072                     ??_strlen:
   400     0072                     lcd_cmd@cmd:	
   401                           ; 1 bytes @ 0x2
   402                           
   403     0072                     lcd_data@data:	
   404                           ; 1 bytes @ 0x2
   405                           
   406     0072                     ___lwdiv@dividend:	
   407                           ; 1 bytes @ 0x2
   408                           
   409     0072                     strlen@cp:	
   410                           ; 2 bytes @ 0x2
   411                           
   412                           
   413                           ; 2 bytes @ 0x2
   414     0072                     	ds	1
   415     0073                     ??_lcd_init:
   416                           
   417                           ; 1 bytes @ 0x3
   418     0073                     	ds	1
   419     0074                     ?_lcd_caracter:
   420     0074                     ??___lwdiv:	
   421                           ; 1 bytes @ 0x4
   422                           
   423     0074                     lcd_caracter@str:	
   424                           ; 1 bytes @ 0x4
   425                           
   426                           
   427                           ; 2 bytes @ 0x4
   428     0074                     	ds	1
   429     0075                     ___lwdiv@quotient:
   430                           
   431                           ; 2 bytes @ 0x5
   432     0075                     	ds	1
   433     0076                     ??_lcd_caracter:
   434                           
   435                           ; 1 bytes @ 0x6
   436     0076                     	ds	1
   437     0077                     lcd_caracter@num:
   438     0077                     ___lwdiv@counter:	
   439                           ; 1 bytes @ 0x7
   440                           
   441                           
   442                           ; 1 bytes @ 0x7
   443     0077                     	ds	1
   444     0078                     ?___lwmod:
   445     0078                     lcd_caracter@i:	
   446                           ; 2 bytes @ 0x8
   447                           
   448     0078                     ___lwmod@divisor:	
   449                           ; 1 bytes @ 0x8
   450                           
   451                           
   452                           ; 2 bytes @ 0x8
   453     0078                     	ds	2
   454     007A                     ___lwmod@dividend:
   455                           
   456                           ; 2 bytes @ 0xA
   457     007A                     	ds	2
   458     007C                     ??___lwmod:
   459                           
   460                           ; 1 bytes @ 0xC
   461     007C                     	ds	1
   462     007D                     ___lwmod@counter:
   463                           
   464                           ; 1 bytes @ 0xD
   465     007D                     	ds	1
   466     007E                     ??_lcd_number:
   467                           
   468                           	psect	cstackBANK0
   469     0020                     __pcstackBANK0:	
   470                           ; 1 bytes @ 0xE
   471                           
   472     0020                     ?_sprintf:
   473     0020                     sprintf@f:	
   474                           ; 2 bytes @ 0x0
   475                           
   476                           
   477                           ; 1 bytes @ 0x0
   478     0020                     	ds	3
   479     0023                     ??_sprintf:
   480                           
   481                           ; 1 bytes @ 0x3
   482     0023                     	ds	3
   483     0026                     sprintf@ap:
   484                           
   485                           ; 1 bytes @ 0x6
   486     0026                     	ds	1
   487     0027                     sprintf@flag:
   488                           
   489                           ; 1 bytes @ 0x7
   490     0027                     	ds	1
   491     0028                     sprintf@prec:
   492                           
   493                           ; 1 bytes @ 0x8
   494     0028                     	ds	1
   495     0029                     sprintf@val:
   496                           
   497                           ; 2 bytes @ 0x9
   498     0029                     	ds	2
   499     002B                     sprintf@sp:
   500                           
   501                           ; 1 bytes @ 0xB
   502     002B                     	ds	1
   503     002C                     sprintf@c:
   504                           
   505                           ; 1 bytes @ 0xC
   506     002C                     	ds	1
   507     002D                     ?_lcd_number:
   508     002D                     lcd_number@nb:	
   509                           ; 1 bytes @ 0xD
   510                           
   511                           
   512                           ; 2 bytes @ 0xD
   513     002D                     	ds	2
   514     002F                     lcd_number@strNb:
   515                           
   516                           ; 10 bytes @ 0xF
   517     002F                     	ds	10
   518     0039                     ??_main:
   519                           
   520                           ; 1 bytes @ 0x19
   521     0039                     	ds	5
   522                           
   523                           	psect	maintext
   524     067E                     __pmaintext:	
   525 ;;
   526 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   527 ;;
   528 ;; *************** function _main *****************
   529 ;; Defined at:
   530 ;;		line 43 in file "main.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : B00/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       5       0       0       0
   547 ;;      Totals:         0       5       0       0       0
   548 ;;Total ram usage:        5 bytes
   549 ;; Hardware stack levels required when called: 4
   550 ;; This function calls:
   551 ;;		_int_Port
   552 ;;		_keybad_4x3
   553 ;;		_lcd_caracter
   554 ;;		_lcd_cmd
   555 ;;		_lcd_init
   556 ;;		_lcd_number
   557 ;; This function is called by:
   558 ;;		Startup code after reset
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562     067E                     _main:	
   563                           ;psect for function _main
   564                           
   565     067E                     l1215:	
   566                           ;incstack = 0
   567                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   568                           
   569                           
   570                           ;main.c: 44:     int_Port();;main.c: 44:     int_Port();;main.c: 44:     int_Port();
   571     067E  120A  118A  24A1  120A  118A  	fcall	_int_Port
   572                           
   573                           ;main.c: 45:     lcd_init();;main.c: 45:     lcd_init();;main.c: 45:     lcd_init();
   574     0683  120A  118A  24E3  120A  118A  	fcall	_lcd_init
   575     0688                     l1217:
   576                           
   577                           ;main.c: 46:     lcd_caracter("T= ");;main.c: 46:     lcd_caracter("T= ");;main.c: 46:  
      +                             lcd_caracter("T= ");
   578     0688  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   579     0689  00F4               	movwf	lcd_caracter@str
   580     068A  3080               	movlw	128
   581     068B  00F5               	movwf	lcd_caracter@str+1
   582     068C  120A  118A  2526  120A  118A  	fcall	_lcd_caracter
   583     0691                     l1219:
   584                           
   585                           ;main.c: 48:         keybad_4x3();;main.c: 48:         keybad_4x3();;main.c: 48:        
      +                           keybad_4x3();
   586     0691  120A  118A  2631  120A  118A  	fcall	_keybad_4x3
   587     0696                     l1221:
   588                           
   589                           ;main.c: 49:         lcd_cmd(0x80);;main.c: 49:         lcd_cmd(0x80);;main.c: 49:      
      +                             lcd_cmd(0x80);
   590     0696  3080               	movlw	128
   591     0697  120A  118A  2551  120A  118A  	fcall	_lcd_cmd
   592     069C                     l1223:
   593                           
   594                           ;main.c: 50:         lcd_caracter("keypad= ");;main.c: 50:         lcd_caracter("keypad=
      +                           ");;main.c: 50:         lcd_caracter("keypad= ");
   595     069C  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   596     069D  00F4               	movwf	lcd_caracter@str
   597     069E  3080               	movlw	128
   598     069F  00F5               	movwf	lcd_caracter@str+1
   599     06A0  120A  118A  2526  120A  118A  	fcall	_lcd_caracter
   600     06A5                     l1225:
   601                           
   602                           ;main.c: 51:         lcd_number(Keypad[i][j]);;main.c: 51:         lcd_number(Keypad[i][
      +                          j]);;main.c: 51:         lcd_number(Keypad[i][j]);
   603     06A5  1283               	bcf	3,5	;RP0=0, select bank0
   604     06A6  1303               	bcf	3,6	;RP1=0, select bank0
   605     06A7  0854               	movf	_i,w
   606     06A8  00B9               	movwf	??_main
   607     06A9  3002               	movlw	2
   608     06AA                     u605:
   609     06AA  1003               	clrc
   610     06AB  0DB9               	rlf	??_main,f
   611     06AC  3EFF               	addlw	-1
   612     06AD  1D03               	skipz
   613     06AE  2EAA               	goto	u605
   614     06AF  303E               	movlw	(low (_Keypad| 0))& (0+255)
   615     06B0  0739               	addwf	??_main,w
   616     06B1  00BA               	movwf	??_main+1
   617     06B2  0853               	movf	_j,w
   618     06B3  073A               	addwf	??_main+1,w
   619     06B4  00BB               	movwf	??_main+2
   620     06B5  083B               	movf	??_main+2,w
   621     06B6  0084               	movwf	4
   622     06B7  1383               	bcf	3,7	;select IRP bank0
   623     06B8  0800               	movf	0,w
   624     06B9  00BC               	movwf	??_main+3
   625     06BA  01BD               	clrf	??_main+4
   626     06BB  083C               	movf	??_main+3,w
   627     06BC  00AD               	movwf	lcd_number@nb
   628     06BD  083D               	movf	??_main+4,w
   629     06BE  00AE               	movwf	lcd_number@nb+1
   630     06BF  120A  118A  24CB  120A  118A  	fcall	_lcd_number
   631     06C4                     l1227:
   632                           
   633                           ;main.c: 52:         if(i == 3 && j== 2){;main.c: 52:         if(i == 3 && j== 2){;main.
      +                          c: 52:         if(i == 3 && j== 2){
   634     06C4  3003               	movlw	3
   635     06C5  1283               	bcf	3,5	;RP0=0, select bank0
   636     06C6  1303               	bcf	3,6	;RP1=0, select bank0
   637     06C7  0654               	xorwf	_i,w
   638     06C8  1D03               	btfss	3,2
   639     06C9  2ECB               	goto	u611
   640     06CA  2ECC               	goto	u610
   641     06CB                     u611:
   642     06CB  2EDB               	goto	l1233
   643     06CC                     u610:
   644     06CC                     l1229:
   645     06CC  3002               	movlw	2
   646     06CD  0653               	xorwf	_j,w
   647     06CE  1D03               	btfss	3,2
   648     06CF  2ED1               	goto	u621
   649     06D0  2ED2               	goto	u620
   650     06D1                     u621:
   651     06D1  2EDB               	goto	l1233
   652     06D2                     u620:
   653     06D2                     l1231:
   654                           
   655                           ;main.c: 53:             lcd_caracter("#");;main.c: 53:             lcd_caracter("#");;m
      +                          ain.c: 53:             lcd_caracter("#");
   656     06D2  301B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   657     06D3  00F4               	movwf	lcd_caracter@str
   658     06D4  3080               	movlw	128
   659     06D5  00F5               	movwf	lcd_caracter@str+1
   660     06D6  120A  118A  2526  120A  118A  	fcall	_lcd_caracter
   661     06DB                     l1233:
   662                           
   663                           ;main.c: 55:         if(i == 3 && j == 0){;main.c: 55:         if(i == 3 && j == 0){;mai
      +                          n.c: 55:         if(i == 3 && j == 0){
   664     06DB  3003               	movlw	3
   665     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   666     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   667     06DE  0654               	xorwf	_i,w
   668     06DF  1D03               	btfss	3,2
   669     06E0  2EE2               	goto	u631
   670     06E1  2EE3               	goto	u630
   671     06E2                     u631:
   672     06E2  2EF1               	goto	l1239
   673     06E3                     u630:
   674     06E3                     l1235:
   675     06E3  0853               	movf	_j,w
   676     06E4  1D03               	btfss	3,2
   677     06E5  2EE7               	goto	u641
   678     06E6  2EE8               	goto	u640
   679     06E7                     u641:
   680     06E7  2EF1               	goto	l1239
   681     06E8                     u640:
   682     06E8                     l1237:
   683                           
   684                           ;main.c: 56:             lcd_caracter("*");;main.c: 56:             lcd_caracter("*");;m
      +                          ain.c: 56:             lcd_caracter("*");
   685     06E8  301D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   686     06E9  00F4               	movwf	lcd_caracter@str
   687     06EA  3080               	movlw	128
   688     06EB  00F5               	movwf	lcd_caracter@str+1
   689     06EC  120A  118A  2526  120A  118A  	fcall	_lcd_caracter
   690     06F1                     l1239:
   691                           
   692                           ;main.c: 59:         _delay((unsigned long)((200)*(20000000/4000.0)));;main.c: 59:      
      +                             _delay((unsigned long)((200)*(20000000/4000.0)));;main.c: 59:         _delay((unsigne
      +                          d long)((200)*(20000000/4000.0)));
   693     06F1  3006               	movlw	6
   694     06F2  1283               	bcf	3,5	;RP0=0, select bank0
   695     06F3  1303               	bcf	3,6	;RP1=0, select bank0
   696     06F4  00BB               	movwf	??_main+2
   697     06F5  3013               	movlw	19
   698     06F6  00BA               	movwf	??_main+1
   699     06F7  30AD               	movlw	173
   700     06F8  00B9               	movwf	??_main
   701     06F9                     u657:
   702     06F9  0BB9               	decfsz	??_main,f
   703     06FA  2EF9               	goto	u657
   704     06FB  0BBA               	decfsz	??_main+1,f
   705     06FC  2EF9               	goto	u657
   706     06FD  0BBB               	decfsz	??_main+2,f
   707     06FE  2EF9               	goto	u657
   708     06FF                     l1241:
   709                           
   710                           ;main.c: 60:         lcd_cmd(0x01);;main.c: 60:         lcd_cmd(0x01);;main.c: 60:      
      +                             lcd_cmd(0x01);
   711     06FF  3001               	movlw	1
